month,hour,KP1,KP2,KP4,KP6,KP7,KP8,KP9,KP10,KP11,KP16,KP25,G-T1,ŁPA-P1,LBT1,M1
10,1,3.34,178.39,7.71,78.96,26.24,99.05,0.48,7.28,18.79,129.05,1.82,61.78,0.1,9.72,992.44
10,2,2.7,160.5,7.23,56.4,25.91,71.52,0.5,6.27,14.42,117.53,0.83,53.93,0.07,8.29,813.02
10,3,2.43,146.81,7.27,44.91,24.76,52.5,0.46,6.96,11.81,104.79,0.83,48.45,0.03,7.07,696.55
10,4,2.65,136.2,6.97,42.23,26.18,59.57,0.25,6.07,10.68,101.21,0.0,51.28,0.08,7.12,686.64
10,5,2.98,133.24,7.7,42.73,27.42,58.39,0.19,6.2,10.56,97.51,2.23,52.06,0.11,8.12,684.63
10,6,4.04,131.67,8.22,42.76,29.23,69.81,0.42,7.36,14.06,101.71,1.44,54.42,0.24,10.24,726.78
10,7,5.87,140.35,9.76,49.48,29.82,87.89,0.64,7.76,18.91,110.0,2.06,56.0,0.15,12.96,826.51
10,8,6.86,154.0,11.12,67.95,32.88,108.67,0.79,9.96,26.05,124.5,3.92,67.05,0.18,16.21,992.8
10,9,7.96,172.7,10.88,79.53,33.01,121.31,1.25,10.52,34.09,138.15,2.77,70.13,0.31,17.13,1113.83
10,10,8.18,187.22,10.84,89.57,34.63,132.75,0.76,12.02,33.96,145.61,2.69,71.63,0.5,17.95,1197.06
10,11,8.56,196.3,10.92,90.37,34.94,134.93,1.09,13.02,34.8,152.79,2.58,70.85,0.42,17.6,1223.54
10,12,8.37,201.97,10.67,91.68,34.23,137.38,1.21,12.44,33.3,157.04,2.47,71.62,0.39,17.43,1241.08
10,13,8.14,205.61,10.57,90.05,34.39,133.7,1.09,11.6,32.59,156.53,2.28,71.01,0.33,17.21,1233.42
10,14,7.86,204.61,10.15,89.77,32.64,131.54,1.44,12.82,32.39,162.01,2.26,75.92,0.36,16.62,1233.38
10,15,8.08,205.58,10.29,90.62,31.44,130.45,1.28,11.9,32.26,152.81,2.13,73.74,0.33,15.65,1228.63
10,16,7.57,199.2,10.39,87.92,32.6,124.71,0.89,12.37,32.46,150.45,2.22,70.42,0.28,15.93,1189.41
10,17,7.24,195.27,10.27,85.73,32.63,130.29,0.95,11.54,31.47,147.97,2.03,70.26,0.45,16.39,1185.79
10,18,7.95,194.57,10.35,83.15,30.95,128.42,0.88,13.1,33.28,149.07,2.28,68.85,0.46,16.32,1177.05
10,19,8.88,198.0,11.55,83.72,32.48,138.28,1.62,12.51,36.61,150.57,2.69,73.77,0.56,18.23,1233.73
10,20,10.56,202.88,12.54,89.23,35.27,153.4,1.55,14.92,42.44,159.35,3.09,73.85,0.64,21.35,1314.45
10,21,11.47,211.72,12.45,95.98,33.69,171.04,1.6,15.11,48.77,167.54,2.32,86.49,0.42,21.75,1430.22
10,22,10.32,221.85,11.12,100.25,33.83,164.9,1.5,15.2,47.68,175.36,2.06,78.27,0.32,19.35,1417.37
10,23,7.86,218.56,9.88,92.87,31.85,151.95,0.87,12.44,35.08,161.47,0.13,78.26,0.1,16.29,1324.2
